Kandidat, Spørgsmål, Svar
Christel Schaldemose, 1, 4
Christel Schaldemose, 2, 2
Christel Schaldemose, 3, 3
Christel Schaldemose, 4, 4
Christel Schaldemose, 5, 3
Christel Schaldemose, 6, 3
Christel Schaldemose, 7, 2
Christel Schaldemose, 8, 3
Christel Schaldemose, 9, 1
Christel Schaldemose, 10, 3
Christel Schaldemose, 11, 1
Christel Schaldemose, 12, 3
Christel Schaldemose, 13, 4
Christel Schaldemose, 14, 1
Christel Schaldemose, 15, 4
Christel Schaldemose, 16, 3
Christel Schaldemose, 17, 4
Christel Schaldemose, 18, 2
Christel Schaldemose, 19, 4
Christel Schaldemose, 20, 3
Christel Schaldemose, 21, 4
Christel Schaldemose, 22, 2
Christel Schaldemose, 23, 3
Christel Schaldemose, 24, 3
Christel Schaldemose, 25, 2
Niels Fuglsang, 1, 4
Niels Fuglsang, 2, 2
Niels Fuglsang, 3, 3
Niels Fuglsang, 4, 4
Niels Fuglsang, 5, 3
Niels Fuglsang, 6, 3
Niels Fuglsang, 7, 2
Niels Fuglsang, 8, 4
Niels Fuglsang, 9, 1
Niels Fuglsang, 10, 3
Niels Fuglsang, 11, 2
Niels Fuglsang, 12, 3
Niels Fuglsang, 13, 4
Niels Fuglsang, 14, 2
Niels Fuglsang, 15, 4
Niels Fuglsang, 16, 3
Niels Fuglsang, 17, 4
Niels Fuglsang, 18, 1
Niels Fuglsang, 19, 4
Niels Fuglsang, 20, 4
Niels Fuglsang, 21, 4
Niels Fuglsang, 22, 2
Niels Fuglsang, 23, 2
Niels Fuglsang, 24, 3
Niels Fuglsang, 25, 3
Marianne Vind, 1, 3
Marianne Vind, 2, 2
Marianne Vind, 3, 4
Marianne Vind, 4, 3
Marianne Vind, 5, 3
Marianne Vind, 6, 3
Marianne Vind, 7, 1
Marianne Vind, 8, 3
Marianne Vind, 9, 1
Marianne Vind, 10, 4
Marianne Vind, 11, 1
Marianne Vind, 12, 3
Marianne Vind, 13, 4
Marianne Vind, 14, 3
Marianne Vind, 15, 4
Marianne Vind, 16, 3
Marianne Vind, 17, 4
Marianne Vind, 18, 2
Marianne Vind, 19, 4
Marianne Vind, 20, 3
Marianne Vind, 21, 4
Marianne Vind, 22, 2
Marianne Vind, 23, 3
Marianne Vind, 24, 4
Marianne Vind, 25, 2
Magnus Barsøe, 1, 4
Magnus Barsøe, 2, 2
Magnus Barsøe, 3, 4
Magnus Barsøe, 4, 4
Magnus Barsøe, 5, 3
Magnus Barsøe, 6, 3
Magnus Barsøe, 7, 3
Magnus Barsøe, 8, 4
Magnus Barsøe, 9, 1
Magnus Barsøe, 10, 2
Magnus Barsøe, 11, 1
Magnus Barsøe, 12, 4
Magnus Barsøe, 13, 4
Magnus Barsøe, 14, 1
Magnus Barsøe, 15, 4
Magnus Barsøe, 16, 3
Magnus Barsøe, 17, 4
Magnus Barsøe, 18, 1
Magnus Barsøe, 19, 4
Magnus Barsøe, 20, 4
Magnus Barsøe, 21, 4
Magnus Barsøe, 22, 3
Magnus Barsøe, 23, 3
Magnus Barsøe, 24, 3
Magnus Barsøe, 25, 3
Asser Mortensen, 1, 4
Asser Mortensen, 2, 2
Asser Mortensen, 3, 3
Asser Mortensen, 4, 4
Asser Mortensen, 5, 3
Asser Mortensen, 6, 2
Asser Mortensen, 7, 2
Asser Mortensen, 8, 3
Asser Mortensen, 9, 1
Asser Mortensen, 10, 4
Asser Mortensen, 11, 2
Asser Mortensen, 12, 4
Asser Mortensen, 13, 3
Asser Mortensen, 14, 1
Asser Mortensen, 15, 4
Asser Mortensen, 16, 3
Asser Mortensen, 17, 3
Asser Mortensen, 18, 3
Asser Mortensen, 19, 3
Asser Mortensen, 20, 2
Asser Mortensen, 21, 4
Asser Mortensen, 22, 2
Asser Mortensen, 23, 3
Asser Mortensen, 24, 4
Asser Mortensen, 25, 3
Mathias Niebuhr, 1, 4
Mathias Niebuhr, 2, 2
Mathias Niebuhr, 3, 3
Mathias Niebuhr, 4, 4
Mathias Niebuhr, 5, 3
Mathias Niebuhr, 6, 3
Mathias Niebuhr, 7, 3
Mathias Niebuhr, 8, 4
Mathias Niebuhr, 9, 1
Mathias Niebuhr, 10, 2
Mathias Niebuhr, 11, 1
Mathias Niebuhr, 12, 3
Mathias Niebuhr, 13, 3
Mathias Niebuhr, 14, 1
Mathias Niebuhr, 15, 4
Mathias Niebuhr, 16, 3
Mathias Niebuhr, 17, 4
Mathias Niebuhr, 18, 1
Mathias Niebuhr, 19, 4
Mathias Niebuhr, 20, 3
Mathias Niebuhr, 21, 4
Mathias Niebuhr, 22, 2
Mathias Niebuhr, 23, 4
Mathias Niebuhr, 24, 3
Mathias Niebuhr, 25, 3
Niels Christian Dahl, 1, 4
Niels Christian Dahl, 2, 1
Niels Christian Dahl, 3, 4
Niels Christian Dahl, 4, 4
Niels Christian Dahl, 5, 4
Niels Christian Dahl, 6, 2
Niels Christian Dahl, 7, 3
Niels Christian Dahl, 8, 4
Niels Christian Dahl, 9, 1
Niels Christian Dahl, 10, 4
Niels Christian Dahl, 11, 4
Niels Christian Dahl, 12, 4
Niels Christian Dahl, 13, 3
Niels Christian Dahl, 14, 1
Niels Christian Dahl, 15, 2
Niels Christian Dahl, 16, 2
Niels Christian Dahl, 17, 4
Niels Christian Dahl, 18, 3
Niels Christian Dahl, 19, 4
Niels Christian Dahl, 20, 3
Niels Christian Dahl, 21, 4
Niels Christian Dahl, 22, 3
Niels Christian Dahl, 23, 1
Niels Christian Dahl, 24, 4
Niels Christian Dahl, 25, 3
Andi Helbo Sejersen, 1, 4
Andi Helbo Sejersen, 2, 1
Andi Helbo Sejersen, 3, 4
Andi Helbo Sejersen, 4, 4
Andi Helbo Sejersen, 5, 2
Andi Helbo Sejersen, 6, 2
Andi Helbo Sejersen, 7, 1
Andi Helbo Sejersen, 8, 4
Andi Helbo Sejersen, 9, 1
Andi Helbo Sejersen, 10, 3
Andi Helbo Sejersen, 11, 2
Andi Helbo Sejersen, 12, 4
Andi Helbo Sejersen, 13, 3
Andi Helbo Sejersen, 14, 2
Andi Helbo Sejersen, 15, 4
Andi Helbo Sejersen, 16, 4
Andi Helbo Sejersen, 17, 4
Andi Helbo Sejersen, 18, 2
Andi Helbo Sejersen, 19, 4
Andi Helbo Sejersen, 20, 4
Andi Helbo Sejersen, 21, 4
Andi Helbo Sejersen, 22, 4
Andi Helbo Sejersen, 23, 3
Andi Helbo Sejersen, 24, 2
Andi Helbo Sejersen, 25, 4
Tayo Lill Andreasen, 1, 4
Tayo Lill Andreasen, 2, 1
Tayo Lill Andreasen, 3, 3
Tayo Lill Andreasen, 4, 4
Tayo Lill Andreasen, 5, 4
Tayo Lill Andreasen, 6, 3
Tayo Lill Andreasen, 7, 3
Tayo Lill Andreasen, 8, 4
Tayo Lill Andreasen, 9, 1
Tayo Lill Andreasen, 10, 3
Tayo Lill Andreasen, 11, 4
Tayo Lill Andreasen, 12, 4
Tayo Lill Andreasen, 13, 3
Tayo Lill Andreasen, 14, 1
Tayo Lill Andreasen, 15, 1
Tayo Lill Andreasen, 16, 4
Tayo Lill Andreasen, 17, 2
Tayo Lill Andreasen, 18, 2
Tayo Lill Andreasen, 19, 4
Tayo Lill Andreasen, 20, 4
Tayo Lill Andreasen, 21, 4
Tayo Lill Andreasen, 22, 4
Tayo Lill Andreasen, 23, 2
Tayo Lill Andreasen, 24, 4
Tayo Lill Andreasen, 25, 4
Maria Radoor, 1, 4
Maria Radoor, 2, 2
Maria Radoor, 3, 4
Maria Radoor, 4, 4
Maria Radoor, 5, 3
Maria Radoor, 6, 2
Maria Radoor, 7, 2
Maria Radoor, 8, 3
Maria Radoor, 9, 1
Maria Radoor, 10, 3
Maria Radoor, 11, 1
Maria Radoor, 12, 3
Maria Radoor, 13, 3
Maria Radoor, 14, 1
Maria Radoor, 15, 3
Maria Radoor, 16, 3
Maria Radoor, 17, 4
Maria Radoor, 18, 2
Maria Radoor, 19, 4
Maria Radoor, 20, 3
Maria Radoor, 21, 3
Maria Radoor, 22, 2
Maria Radoor, 23, 3
Maria Radoor, 24, 3
Maria Radoor, 25, 2
Sigrid Friis, 1, 4
Sigrid Friis, 2, 1
Sigrid Friis, 3, 3
Sigrid Friis, 4, 4
Sigrid Friis, 5, 4
Sigrid Friis, 6, 4
Sigrid Friis, 7, 3
Sigrid Friis, 8, 3
Sigrid Friis, 9, 1
Sigrid Friis, 10, 2
Sigrid Friis, 11, 3
Sigrid Friis, 12, 3
Sigrid Friis, 13, 2
Sigrid Friis, 14, 1
Sigrid Friis, 15, 3
Sigrid Friis, 16, 3
Sigrid Friis, 17, 4
Sigrid Friis, 18, 2
Sigrid Friis, 19, 3
Sigrid Friis, 20, 4
Sigrid Friis, 21, 4
Sigrid Friis, 22, 3
Sigrid Friis, 23, 3
Sigrid Friis, 24, 2
Sigrid Friis, 25, 4
Anne Sophie Callesen, 1, 4
Anne Sophie Callesen, 2, 1
Anne Sophie Callesen, 3, 3
Anne Sophie Callesen, 4, 4
Anne Sophie Callesen, 5, 4
Anne Sophie Callesen, 6, 4
Anne Sophie Callesen, 7, 2
Anne Sophie Callesen, 8, 4
Anne Sophie Callesen, 9, 1
Anne Sophie Callesen, 10, 2
Anne Sophie Callesen, 11, 3
Anne Sophie Callesen, 12, 3
Anne Sophie Callesen, 13, 1
Anne Sophie Callesen, 14, 1
Anne Sophie Callesen, 15, 3
Anne Sophie Callesen, 16, 4
Anne Sophie Callesen, 17, 4
Anne Sophie Callesen, 18, 2
Anne Sophie Callesen, 19, 2
Anne Sophie Callesen, 20, 4
Anne Sophie Callesen, 21, 4
Anne Sophie Callesen, 22, 3
Anne Sophie Callesen, 23, 3
Anne Sophie Callesen, 24, 2
Anne Sophie Callesen, 25, 4
Philip Tarning-Andersen, 1, 4
Philip Tarning-Andersen, 2, 1
Philip Tarning-Andersen, 3, 3
Philip Tarning-Andersen, 4, 4
Philip Tarning-Andersen, 5, 4
Philip Tarning-Andersen, 6, 3
Philip Tarning-Andersen, 7, 3
Philip Tarning-Andersen, 8, 4
Philip Tarning-Andersen, 9, 1
Philip Tarning-Andersen, 10, 1
Philip Tarning-Andersen, 11, 3
Philip Tarning-Andersen, 12, 3
Philip Tarning-Andersen, 13, 1
Philip Tarning-Andersen, 14, 1
Philip Tarning-Andersen, 15, 3
Philip Tarning-Andersen, 16, 3
Philip Tarning-Andersen, 17, 4
Philip Tarning-Andersen, 18, 1
Philip Tarning-Andersen, 19, 2
Philip Tarning-Andersen, 20, 4
Philip Tarning-Andersen, 21, 4
Philip Tarning-Andersen, 22, 3
Philip Tarning-Andersen, 23, 2
Philip Tarning-Andersen, 24, 2
Philip Tarning-Andersen, 25, 4
Anne-Sofie Sadolin Henningsen, 1, 4
Anne-Sofie Sadolin Henningsen, 2, 1
Anne-Sofie Sadolin Henningsen, 3, 3
Anne-Sofie Sadolin Henningsen, 4, 4
Anne-Sofie Sadolin Henningsen, 5, 4
Anne-Sofie Sadolin Henningsen, 6, 3
Anne-Sofie Sadolin Henningsen, 7, 3
Anne-Sofie Sadolin Henningsen, 8, 4
Anne-Sofie Sadolin Henningsen, 9, 1
Anne-Sofie Sadolin Henningsen, 10, 2
Anne-Sofie Sadolin Henningsen, 11, 3
Anne-Sofie Sadolin Henningsen, 12, 3
Anne-Sofie Sadolin Henningsen, 13, 3
Anne-Sofie Sadolin Henningsen, 14, 1
Anne-Sofie Sadolin Henningsen, 15, 3
Anne-Sofie Sadolin Henningsen, 16, 4
Anne-Sofie Sadolin Henningsen, 17, 4
Anne-Sofie Sadolin Henningsen, 18, 1
Anne-Sofie Sadolin Henningsen, 19, 3
Anne-Sofie Sadolin Henningsen, 20, 3
Anne-Sofie Sadolin Henningsen, 21, 3
Anne-Sofie Sadolin Henningsen, 22, 3
Anne-Sofie Sadolin Henningsen, 23, 2
Anne-Sofie Sadolin Henningsen, 24, 3
Anne-Sofie Sadolin Henningsen, 25, 3
Charlotte Amdi Burgess, 1, 4
Charlotte Amdi Burgess, 2, 1
Charlotte Amdi Burgess, 3, 3
Charlotte Amdi Burgess, 4, 4
Charlotte Amdi Burgess, 5, 4
Charlotte Amdi Burgess, 6, 4
Charlotte Amdi Burgess, 7, 2
Charlotte Amdi Burgess, 8, 4
Charlotte Amdi Burgess, 9, 1
Charlotte Amdi Burgess, 10, 1
Charlotte Amdi Burgess, 11, 4
Charlotte Amdi Burgess, 12, 2
Charlotte Amdi Burgess, 13, 3
Charlotte Amdi Burgess, 14, 1
Charlotte Amdi Burgess, 15, 3
Charlotte Amdi Burgess, 16, 4
Charlotte Amdi Burgess, 17, 4
Charlotte Amdi Burgess, 18, 2
Charlotte Amdi Burgess, 19, 4
Charlotte Amdi Burgess, 20, 3
Charlotte Amdi Burgess, 21, 4
Charlotte Amdi Burgess, 22, 4
Charlotte Amdi Burgess, 23, 2
Charlotte Amdi Burgess, 24, 2
Charlotte Amdi Burgess, 25, 4
Kathrine Olldag, 1, 4
Kathrine Olldag, 2, 1
Kathrine Olldag, 3, 3
Kathrine Olldag, 4, 4
Kathrine Olldag, 5, 4
Kathrine Olldag, 6, 3
Kathrine Olldag, 7, 2
Kathrine Olldag, 8, 3
Kathrine Olldag, 9, 1
Kathrine Olldag, 10, 2
Kathrine Olldag, 11, 3
Kathrine Olldag, 12, 3
Kathrine Olldag, 13, 2
Kathrine Olldag, 14, 1
Kathrine Olldag, 15, 3
Kathrine Olldag, 16, 3
Kathrine Olldag, 17, 4
Kathrine Olldag, 18, 2
Kathrine Olldag, 19, 3
Kathrine Olldag, 20, 4
Kathrine Olldag, 21, 4
Kathrine Olldag, 22, 3
Kathrine Olldag, 23, 3
Kathrine Olldag, 24, 2
Kathrine Olldag, 25, 4
Frederik Aagaard Sørensen, 1, 4
Frederik Aagaard Sørensen, 2, 1
Frederik Aagaard Sørensen, 3, 3
Frederik Aagaard Sørensen, 4, 3
Frederik Aagaard Sørensen, 5, 3
Frederik Aagaard Sørensen, 6, 3
Frederik Aagaard Sørensen, 7, 2
Frederik Aagaard Sørensen, 8, 4
Frederik Aagaard Sørensen, 9, 1
Frederik Aagaard Sørensen, 10, 3
Frederik Aagaard Sørensen, 11, 4
Frederik Aagaard Sørensen, 12, 4
Frederik Aagaard Sørensen, 13, 3
Frederik Aagaard Sørensen, 14, 2
Frederik Aagaard Sørensen, 15, 3
Frederik Aagaard Sørensen, 16, 3
Frederik Aagaard Sørensen, 17, 4
Frederik Aagaard Sørensen, 18, 2
Frederik Aagaard Sørensen, 19, 3
Frederik Aagaard Sørensen, 20, 3
Frederik Aagaard Sørensen, 21, 3
Frederik Aagaard Sørensen, 22, 3
Frederik Aagaard Sørensen, 23, 2
Frederik Aagaard Sørensen, 24, 3
Frederik Aagaard Sørensen, 25, 3
Hediye Temiz, 1, 4
Hediye Temiz, 2, 1
Hediye Temiz, 3, 2
Hediye Temiz, 4, 3
Hediye Temiz, 5, 3
Hediye Temiz, 6, 3
Hediye Temiz, 7, 3
Hediye Temiz, 8, 3
Hediye Temiz, 9, 2
Hediye Temiz, 10, 2
Hediye Temiz, 11, 3
Hediye Temiz, 12, 3
Hediye Temiz, 13, 2
Hediye Temiz, 14, 2
Hediye Temiz, 15, 2
Hediye Temiz, 16, 3
Hediye Temiz, 17, 3
Hediye Temiz, 18, 2
Hediye Temiz, 19, 1
Hediye Temiz, 20, 2
Hediye Temiz, 21, 3
Hediye Temiz, 22, 3
Hediye Temiz, 23, 2
Hediye Temiz, 24, 2
Hediye Temiz, 25, 4
Jens Frost, 1, 4
Jens Frost, 2, 1
Jens Frost, 3, 3
Jens Frost, 4, 4
Jens Frost, 5, 4
Jens Frost, 6, 3
Jens Frost, 7, 2
Jens Frost, 8, 4
Jens Frost, 9, 1
Jens Frost, 10, 2
Jens Frost, 11, 3
Jens Frost, 12, 3
Jens Frost, 13, 2
Jens Frost, 14, 2
Jens Frost, 15, 3
Jens Frost, 16, 3
Jens Frost, 17, 4
Jens Frost, 18, 2
Jens Frost, 19, 3
Jens Frost, 20, 3
Jens Frost, 21, 4
Jens Frost, 22, 3
Jens Frost, 23, 3
Jens Frost, 24, 2
Jens Frost, 25, 4
João A. B. R. Møller, 1, 4
João A. B. R. Møller, 2, 1
João A. B. R. Møller, 3, 4
João A. B. R. Møller, 4, 4
João A. B. R. Møller, 5, 4
João A. B. R. Møller, 6, 3
João A. B. R. Møller, 7, 2
João A. B. R. Møller, 8, 4
João A. B. R. Møller, 9, 1
João A. B. R. Møller, 10, 4
João A. B. R. Møller, 11, 1
João A. B. R. Møller, 12, 1
João A. B. R. Møller, 13, 1
João A. B. R. Møller, 14, 1
João A. B. R. Møller, 15, 2
João A. B. R. Møller, 16, 4
João A. B. R. Møller, 17, 4
João A. B. R. Møller, 18, 2
João A. B. R. Møller, 19, 1
João A. B. R. Møller, 20, 4
João A. B. R. Møller, 21, 4
João A. B. R. Møller, 22, 3
João A. B. R. Møller, 23, 2
João A. B. R. Møller, 24, 1
João A. B. R. Møller, 25, 4
Jan Werner Mathiasen, 1, 4
Jan Werner Mathiasen, 2, 1
Jan Werner Mathiasen, 3, 2
Jan Werner Mathiasen, 4, 4
Jan Werner Mathiasen, 5, 2
Jan Werner Mathiasen, 6, 4
Jan Werner Mathiasen, 7, 3
Jan Werner Mathiasen, 8, 4
Jan Werner Mathiasen, 9, 1
Jan Werner Mathiasen, 10, 1
Jan Werner Mathiasen, 11, 4
Jan Werner Mathiasen, 12, 3
Jan Werner Mathiasen, 13, 2
Jan Werner Mathiasen, 14, 2
Jan Werner Mathiasen, 15, 2
Jan Werner Mathiasen, 16, 4
Jan Werner Mathiasen, 17, 4
Jan Werner Mathiasen, 18, 2
Jan Werner Mathiasen, 19, 3
Jan Werner Mathiasen, 20, 3
Jan Werner Mathiasen, 21, 3
Jan Werner Mathiasen, 22, 3
Jan Werner Mathiasen, 23, 3
Jan Werner Mathiasen, 24, 3
Jan Werner Mathiasen, 25, 4
Kim Pagels, 1, 4
Kim Pagels, 2, 1
Kim Pagels, 3, 3
Kim Pagels, 4, 3
Kim Pagels, 5, 3
Kim Pagels, 6, 3
Kim Pagels, 7, 2
Kim Pagels, 8, 4
Kim Pagels, 9, 2
Kim Pagels, 10, 2
Kim Pagels, 11, 3
Kim Pagels, 12, 3
Kim Pagels, 13, 3
Kim Pagels, 14, 1
Kim Pagels, 15, 2
Kim Pagels, 16, 3
Kim Pagels, 17, 3
Kim Pagels, 18, 2
Kim Pagels, 19, 3
Kim Pagels, 20, 3
Kim Pagels, 21, 3
Kim Pagels, 22, 3
Kim Pagels, 23, 2
Kim Pagels, 24, 2
Kim Pagels, 25, 3
Finn Hartvig Nielsen, 1, 4
Finn Hartvig Nielsen, 2, 1
Finn Hartvig Nielsen, 3, 3
Finn Hartvig Nielsen, 4, 3
Finn Hartvig Nielsen, 5, 3
Finn Hartvig Nielsen, 6, 3
Finn Hartvig Nielsen, 7, 1
Finn Hartvig Nielsen, 8, 4
Finn Hartvig Nielsen, 9, 1
Finn Hartvig Nielsen, 10, 1
Finn Hartvig Nielsen, 11, 3
Finn Hartvig Nielsen, 12, 3
Finn Hartvig Nielsen, 13, 1
Finn Hartvig Nielsen, 14, 2
Finn Hartvig Nielsen, 15, 2
Finn Hartvig Nielsen, 16, 4
Finn Hartvig Nielsen, 17, 4
Finn Hartvig Nielsen, 18, 1
Finn Hartvig Nielsen, 19, 3
Finn Hartvig Nielsen, 20, 4
Finn Hartvig Nielsen, 21, 4
Finn Hartvig Nielsen, 22, 3
Finn Hartvig Nielsen, 23, 4
Finn Hartvig Nielsen, 24, 2
Finn Hartvig Nielsen, 25, 4
Sissel Van Run-Kvist, 1, 4
Sissel Van Run-Kvist, 2, 1
Sissel Van Run-Kvist, 3, 3
Sissel Van Run-Kvist, 4, 4
Sissel Van Run-Kvist, 5, 4
Sissel Van Run-Kvist, 6, 3
Sissel Van Run-Kvist, 7, 2
Sissel Van Run-Kvist, 8, 3
Sissel Van Run-Kvist, 9, 2
Sissel Van Run-Kvist, 10, 2
Sissel Van Run-Kvist, 11, 3
Sissel Van Run-Kvist, 12, 3
Sissel Van Run-Kvist, 13, 3
Sissel Van Run-Kvist, 14, 1
Sissel Van Run-Kvist, 15, 2
Sissel Van Run-Kvist, 16, 3
Sissel Van Run-Kvist, 17, 3
Sissel Van Run-Kvist, 18, 2
Sissel Van Run-Kvist, 19, 3
Sissel Van Run-Kvist, 20, 4
Sissel Van Run-Kvist, 21, 4
Sissel Van Run-Kvist, 22, 3
Sissel Van Run-Kvist, 23, 3
Sissel Van Run-Kvist, 24, 2
Sissel Van Run-Kvist, 25, 4
Martin Schepelern, 1, 4
Martin Schepelern, 2, 1
Martin Schepelern, 3, 4
Martin Schepelern, 4, 4
Martin Schepelern, 5, 3
Martin Schepelern, 6, 2
Martin Schepelern, 7, 3
Martin Schepelern, 8, 3
Martin Schepelern, 9, 2
Martin Schepelern, 10, 3
Martin Schepelern, 11, 3
Martin Schepelern, 12, 4
Martin Schepelern, 13, 4
Martin Schepelern, 14, 1
Martin Schepelern, 15, 4
Martin Schepelern, 16, 2
Martin Schepelern, 17, 3
Martin Schepelern, 18, 2
Martin Schepelern, 19, 3
Martin Schepelern, 20, 3
Martin Schepelern, 21, 4
Martin Schepelern, 22, 3
Martin Schepelern, 23, 2
Martin Schepelern, 24, 4
Martin Schepelern, 25, 3
Michael Flarup, 1, 4
Michael Flarup, 2, 1
Michael Flarup, 3, 2
Michael Flarup, 4, 3
Michael Flarup, 5, 3
Michael Flarup, 6, 2
Michael Flarup, 7, 2
Michael Flarup, 8, 3
Michael Flarup, 9, 1
Michael Flarup, 10, 2
Michael Flarup, 11, 3
Michael Flarup, 12, 3
Michael Flarup, 13, 2
Michael Flarup, 14, 3
Michael Flarup, 15, 2
Michael Flarup, 16, 3
Michael Flarup, 17, 3
Michael Flarup, 18, 3
Michael Flarup, 19, 2
Michael Flarup, 20, 4
Michael Flarup, 21, 3
Michael Flarup, 22, 3
Michael Flarup, 23, 3
Michael Flarup, 24, 3
