Kandidat, Spørgsmål, Svar
Villy Søvndal, 16, 4
Villy Søvndal, 17, 4
Villy Søvndal, 18, 2
Villy Søvndal, 19, 1
Villy Søvndal, 20, 4
Villy Søvndal, 21, 3
Villy Søvndal, 22, 4
Villy Søvndal, 23, 4
Villy Søvndal, 24, 2
Villy Søvndal, 25, 4
Rikke Lauritsen, 1, 4
Rikke Lauritsen, 2, 1
Rikke Lauritsen, 3, 3
Rikke Lauritsen, 4, 4
Rikke Lauritsen, 5, 4
Rikke Lauritsen, 6, 4
Rikke Lauritsen, 7, 1
Rikke Lauritsen, 8, 4
Rikke Lauritsen, 9, 1
Rikke Lauritsen, 10, 2
Rikke Lauritsen, 11, 4
Rikke Lauritsen, 12, 3
Rikke Lauritsen, 13, 3
Rikke Lauritsen, 14, 1
Rikke Lauritsen, 15, 3
Rikke Lauritsen, 16, 4
Rikke Lauritsen, 17, 4
Rikke Lauritsen, 18, 1
Rikke Lauritsen, 19, 2
Rikke Lauritsen, 20, 4
Rikke Lauritsen, 21, 4
Rikke Lauritsen, 22, 3
Rikke Lauritsen, 23, 4
Rikke Lauritsen, 24, 3
Rikke Lauritsen, 25, 4
Magnus Flensborg, 1, 4
Magnus Flensborg, 2, 1
Magnus Flensborg, 3, 3
Magnus Flensborg, 4, 4
Magnus Flensborg, 5, 4
Magnus Flensborg, 6, 3
Magnus Flensborg, 7, 2
Magnus Flensborg, 8, 4
Magnus Flensborg, 9, 1
Magnus Flensborg, 10, 1
Magnus Flensborg, 11, 3
Magnus Flensborg, 12, 3
Magnus Flensborg, 13, 2
Magnus Flensborg, 14, 2
Magnus Flensborg, 15, 3
Magnus Flensborg, 16, 4
Magnus Flensborg, 17, 4
Magnus Flensborg, 18, 2
Magnus Flensborg, 19, 2
Magnus Flensborg, 20, 4
Magnus Flensborg, 21, 4
Magnus Flensborg, 22, 4
Magnus Flensborg, 23, 3
Magnus Flensborg, 24, 2
Magnus Flensborg, 25, 4
Kristine Amalie Rostgård, 1, 4
Kristine Amalie Rostgård, 2, 1
Kristine Amalie Rostgård, 3, 3
Kristine Amalie Rostgård, 4, 4
Kristine Amalie Rostgård, 5, 4
Kristine Amalie Rostgård, 6, 3
Kristine Amalie Rostgård, 7, 2
Kristine Amalie Rostgård, 8, 4
Kristine Amalie Rostgård, 9, 1
Kristine Amalie Rostgård, 10, 2
Kristine Amalie Rostgård, 11, 3
Kristine Amalie Rostgård, 12, 3
Kristine Amalie Rostgård, 13, 2
Kristine Amalie Rostgård, 14, 2
Kristine Amalie Rostgård, 15, 3
Kristine Amalie Rostgård, 16, 4
Kristine Amalie Rostgård, 17, 4
Kristine Amalie Rostgård, 18, 2
Kristine Amalie Rostgård, 19, 3
Kristine Amalie Rostgård, 20, 3
Kristine Amalie Rostgård, 21, 4
Kristine Amalie Rostgård, 22, 3
Kristine Amalie Rostgård, 23, 3
Kristine Amalie Rostgård, 24, 3
Kristine Amalie Rostgård, 25, 4
Melina Andersen, 1, 3
Melina Andersen, 2, 1
Melina Andersen, 3, 3
Melina Andersen, 4, 4
Melina Andersen, 5, 4
Melina Andersen, 6, 4
Melina Andersen, 7, 2
Melina Andersen, 8, 4
Melina Andersen, 9, 1
Melina Andersen, 10, 2
Melina Andersen, 11, 3
Melina Andersen, 12, 4
Melina Andersen, 13, 3
Melina Andersen, 14, 2
Melina Andersen, 15, 4
Melina Andersen, 16, 4
Melina Andersen, 17, 4
Melina Andersen, 18, 2
Melina Andersen, 19, 3
Melina Andersen, 20, 4
Melina Andersen, 21, 4
Melina Andersen, 22, 4
Melina Andersen, 23, 3
Melina Andersen, 24, 3
Melina Andersen, 25, 4
Taner Genc, 1, 4
Taner Genc, 2, 2
Taner Genc, 3, 3
Taner Genc, 4, 4
Taner Genc, 5, 4
Taner Genc, 6, 3
Taner Genc, 7, 1
Taner Genc, 8, 4
Taner Genc, 9, 1
Taner Genc, 10, 2
Taner Genc, 11, 3
Taner Genc, 12, 4
Taner Genc, 13, 2
Taner Genc, 14, 2
Taner Genc, 15, 3
Taner Genc, 16, 4
Taner Genc, 17, 3
Taner Genc, 18, 2
Taner Genc, 19, 3
Taner Genc, 20, 4
Taner Genc, 21, 4
Taner Genc, 22, 4
Taner Genc, 23, 3
Taner Genc, 24, 3
Taner Genc, 25, 4
Andreas Grosbøll, 1, 4
Andreas Grosbøll, 2, 1
Andreas Grosbøll, 3, 4
Andreas Grosbøll, 4, 4
Andreas Grosbøll, 5, 3
Andreas Grosbøll, 6, 3
Andreas Grosbøll, 7, 1
Andreas Grosbøll, 8, 4
Andreas Grosbøll, 9, 1
Andreas Grosbøll, 10, 2
Andreas Grosbøll, 11, 3
Andreas Grosbøll, 12, 3
Andreas Grosbøll, 13, 3
Andreas Grosbøll, 14, 2
Andreas Grosbøll, 15, 2
Andreas Grosbøll, 16, 4
Andreas Grosbøll, 17, 4
Andreas Grosbøll, 18, 2
Andreas Grosbøll, 19, 2
Andreas Grosbøll, 20, 3
Andreas Grosbøll, 21, 4
Andreas Grosbøll, 22, 4
Andreas Grosbøll, 23, 4
Andreas Grosbøll, 24, 4
Andreas Grosbøll, 25, 4
Michael Egelund Andersen, 1, 4
Michael Egelund Andersen, 2, 1
Michael Egelund Andersen, 3, 3
Michael Egelund Andersen, 4, 4
Michael Egelund Andersen, 5, 4
Michael Egelund Andersen, 6, 3
Michael Egelund Andersen, 7, 2
Michael Egelund Andersen, 8, 4
Michael Egelund Andersen, 9, 1
Michael Egelund Andersen, 10, 2
Michael Egelund Andersen, 11, 3
Michael Egelund Andersen, 12, 4
Michael Egelund Andersen, 13, 3
Michael Egelund Andersen, 14, 1
Michael Egelund Andersen, 15, 3
Michael Egelund Andersen, 16, 4
Michael Egelund Andersen, 17, 4
Michael Egelund Andersen, 18, 2
Michael Egelund Andersen, 19, 3
Michael Egelund Andersen, 20, 4
Michael Egelund Andersen, 21, 4
Michael Egelund Andersen, 22, 4
Michael Egelund Andersen, 23, 2
Michael Egelund Andersen, 24, 2
Michael Egelund Andersen, 25, 4
Joan Kragh, 1, 4
Joan Kragh, 2, 1
Joan Kragh, 3, 4
Joan Kragh, 4, 4
Joan Kragh, 5, 4
Joan Kragh, 6, 4
Joan Kragh, 7, 2
Joan Kragh, 8, 4
Joan Kragh, 9, 1
Joan Kragh, 10, 2
Joan Kragh, 11, 4
Joan Kragh, 12, 4
Joan Kragh, 13, 3
Joan Kragh, 14, 1
Joan Kragh, 15, 2
Joan Kragh, 16, 4
Joan Kragh, 17, 4
Joan Kragh, 18, 2
Joan Kragh, 19, 3
Joan Kragh, 20, 4
Joan Kragh, 21, 4
Joan Kragh, 22, 4
Joan Kragh, 23, 3
Joan Kragh, 24, 3
Joan Kragh, 25, 4
Thue Grum-Schwensen, 1, 4
Thue Grum-Schwensen, 2, 2
Thue Grum-Schwensen, 3, 3
Thue Grum-Schwensen, 4, 4
Thue Grum-Schwensen, 5, 3
Thue Grum-Schwensen, 6, 3
Thue Grum-Schwensen, 7, 2
Thue Grum-Schwensen, 8, 4
Thue Grum-Schwensen, 9, 1
Thue Grum-Schwensen, 10, 2
Thue Grum-Schwensen, 11, 3
Thue Grum-Schwensen, 12, 3
Thue Grum-Schwensen, 13, 3
Thue Grum-Schwensen, 14, 2
Thue Grum-Schwensen, 15, 3
Thue Grum-Schwensen, 16, 4
Thue Grum-Schwensen, 17, 4
Thue Grum-Schwensen, 18, 2
Thue Grum-Schwensen, 19, 3
Thue Grum-Schwensen, 20, 4
Thue Grum-Schwensen, 21, 4
Thue Grum-Schwensen, 22, 4
Thue Grum-Schwensen, 23, 3
Thue Grum-Schwensen, 24, 3
Thue Grum-Schwensen, 25, 4
Mads Hvid, 1, 4
Mads Hvid, 2, 1
Mads Hvid, 3, 4
Mads Hvid, 4, 3
Mads Hvid, 5, 4
Mads Hvid, 6, 4
Mads Hvid, 7, 2
Mads Hvid, 8, 4
Mads Hvid, 9, 1
Mads Hvid, 10, 2
Mads Hvid, 11, 3
Mads Hvid, 12, 4
Mads Hvid, 13, 3
Mads Hvid, 14, 2
Mads Hvid, 15, 4
Mads Hvid, 16, 4
Mads Hvid, 17, 4
Mads Hvid, 18, 2
Mads Hvid, 19, 3
Mads Hvid, 20, 4
Mads Hvid, 21, 4
Mads Hvid, 22, 4
Mads Hvid, 23, 3
Mads Hvid, 24, 3
Mads Hvid, 25, 4
John Brandt, 1, 4
John Brandt, 2, 1
John Brandt, 3, 3
John Brandt, 4, 4
John Brandt, 5, 3
John Brandt, 6, 3
John Brandt, 7, 1
John Brandt, 8, 4
John Brandt, 9, 1
John Brandt, 10, 2
John Brandt, 11, 3
John Brandt, 12, 4
John Brandt, 13, 2
John Brandt, 14, 1
John Brandt, 15, 2
John Brandt, 16, 4
John Brandt, 17, 3
John Brandt, 18, 1
John Brandt, 19, 1
John Brandt, 20, 3
John Brandt, 21, 4
John Brandt, 22, 4
John Brandt, 23, 3
John Brandt, 24, 1
John Brandt, 25, 4
Anders Bøge, 1, 4
Anders Bøge, 2, 1
Anders Bøge, 3, 3
Anders Bøge, 4, 4
Anders Bøge, 5, 4
Anders Bøge, 6, 3
Anders Bøge, 7, 1
Anders Bøge, 8, 4
Anders Bøge, 9, 1
Anders Bøge, 10, 2
Anders Bøge, 11, 2
Anders Bøge, 12, 2
Anders Bøge, 13, 1
Anders Bøge, 14, 2
Anders Bøge, 15, 3
Anders Bøge, 16, 2
Anders Bøge, 17, 4
Anders Bøge, 18, 3
Anders Bøge, 19, 2
Anders Bøge, 20, 4
Anders Bøge, 21, 4
Anders Bøge, 22, 4
Anders Bøge, 23, 1
Anders Bøge, 24, 2
Anders Bøge, 25, 4
Pia Lieberknecht, 1, 4
Pia Lieberknecht, 2, 1
Pia Lieberknecht, 3, 3
Pia Lieberknecht, 4, 4
Pia Lieberknecht, 5, 4
Pia Lieberknecht, 6, 3
Pia Lieberknecht, 7, 1
Pia Lieberknecht, 8, 4
Pia Lieberknecht, 9, 1
Pia Lieberknecht, 10, 2
Pia Lieberknecht, 11, 3
Pia Lieberknecht, 12, 4
Pia Lieberknecht, 13, 3
Pia Lieberknecht, 14, 1
Pia Lieberknecht, 15, 3
Pia Lieberknecht, 16, 4
Pia Lieberknecht, 17, 4
Pia Lieberknecht, 18, 2
Pia Lieberknecht, 19, 3
Pia Lieberknecht, 20, 4
Pia Lieberknecht, 21, 4
Pia Lieberknecht, 22, 4
Pia Lieberknecht, 23, 3
Pia Lieberknecht, 24, 3
Pia Lieberknecht, 25, 4
Emil Njor, 1, 4
Emil Njor, 2, 1
Emil Njor, 3, 3
Emil Njor, 4, 4
Emil Njor, 5, 4
Emil Njor, 6, 3
Emil Njor, 7, 2
Emil Njor, 8, 4
Emil Njor, 9, 1
Emil Njor, 10, 2
Emil Njor, 11, 3
Emil Njor, 12, 4
Emil Njor, 13, 3
Emil Njor, 14, 1
Emil Njor, 15, 3
Emil Njor, 16, 4
Emil Njor, 17, 4
Emil Njor, 18, 2
Emil Njor, 19, 3
Emil Njor, 20, 4
Emil Njor, 21, 4
Emil Njor, 22, 4
Emil Njor, 23, 3
Emil Njor, 24, 2
Emil Njor, 25, 4
Elias Julius Binggeli, 1, 4
Elias Julius Binggeli, 2, 1
Elias Julius Binggeli, 3, 3
Elias Julius Binggeli, 4, 4
Elias Julius Binggeli, 5, 4
Elias Julius Binggeli, 6, 3
Elias Julius Binggeli, 7, 2
Elias Julius Binggeli, 8, 4
Elias Julius Binggeli, 9, 1
Elias Julius Binggeli, 10, 2
Elias Julius Binggeli, 11, 3
Elias Julius Binggeli, 12, 4
Elias Julius Binggeli, 13, 3
Elias Julius Binggeli, 14, 1
Elias Julius Binggeli, 15, 3
Elias Julius Binggeli, 16, 4
Elias Julius Binggeli, 17, 4
Elias Julius Binggeli, 18, 1
Elias Julius Binggeli, 19, 3
Elias Julius Binggeli, 20, 4
Elias Julius Binggeli, 21, 4
Elias Julius Binggeli, 22, 4
Elias Julius Binggeli, 23, 3
Elias Julius Binggeli, 24, 3
Elias Julius Binggeli, 25, 4
Kim Elmose, 1, 4
Kim Elmose, 2, 1
Kim Elmose, 3, 3
Kim Elmose, 4, 4
Kim Elmose, 5, 4
Kim Elmose, 6, 3
Kim Elmose, 7, 1
Kim Elmose, 8, 4
Kim Elmose, 9, 1
Kim Elmose, 10, 2
Kim Elmose, 11, 3
Kim Elmose, 12, 4
Kim Elmose, 13, 1
Kim Elmose, 14, 1
Kim Elmose, 15, 2
Kim Elmose, 16, 4
Kim Elmose, 17, 4
Kim Elmose, 18, 1
Kim Elmose, 19, 2
Kim Elmose, 20, 4
Kim Elmose, 21, 4
Kim Elmose, 22, 4
Kim Elmose, 23, 4
Kim Elmose, 24, 3
Kim Elmose, 25, 4
Allan Søgaard-Andersen, 1, 4
Allan Søgaard-Andersen, 2, 1
Allan Søgaard-Andersen, 3, 3
Allan Søgaard-Andersen, 4, 4
Allan Søgaard-Andersen, 5, 2
Allan Søgaard-Andersen, 6, 4
Allan Søgaard-Andersen, 7, 1
Allan Søgaard-Andersen, 8, 4
Allan Søgaard-Andersen, 9, 1
Allan Søgaard-Andersen, 10, 2
Allan Søgaard-Andersen, 11, 2
Allan Søgaard-Andersen, 12, 1
Allan Søgaard-Andersen, 13, 1
Allan Søgaard-Andersen, 14, 1
Allan Søgaard-Andersen, 15, 3
Allan Søgaard-Andersen, 16, 4
Allan Søgaard-Andersen, 17, 4
Allan Søgaard-Andersen, 18, 2
Allan Søgaard-Andersen, 19, 1
Allan Søgaard-Andersen, 20, 3
Allan Søgaard-Andersen, 21, 4
Allan Søgaard-Andersen, 22, 3
Allan Søgaard-Andersen, 23, 3
Allan Søgaard-Andersen, 24, 3
Allan Søgaard-Andersen, 25, 4
Henrik Dahl, 1, 4
Henrik Dahl, 2, 2
Henrik Dahl, 3, 3
Henrik Dahl, 4, 4
Henrik Dahl, 5, 3
Henrik Dahl, 6, 4
Henrik Dahl, 7, 4
Henrik Dahl, 8, 2
Henrik Dahl, 9, 1
Henrik Dahl, 10, 4
Henrik Dahl, 11, 4
Henrik Dahl, 12, 4
Henrik Dahl, 13, 3
Henrik Dahl, 14, 1
Henrik Dahl, 15, 4
Henrik Dahl, 16, 1
Henrik Dahl, 17, 3
Henrik Dahl, 18, 2
Henrik Dahl, 19, 4
Henrik Dahl, 20, 1
Henrik Dahl, 21, 4
Henrik Dahl, 22, 2
Henrik Dahl, 23, 1
Henrik Dahl, 24, 2
Henrik Dahl, 25, 1
Mads Strange, 1, 4
Mads Strange, 2, 1
Mads Strange, 3, 3
Mads Strange, 4, 4
Mads Strange, 5, 3
Mads Strange, 6, 3
Mads Strange, 7, 4
Mads Strange, 8, 2
Mads Strange, 9, 1
Mads Strange, 10, 3
Mads Strange, 11, 3
Mads Strange, 12, 4
Mads Strange, 13, 3
Mads Strange, 14, 2
Mads Strange, 15, 4
Mads Strange, 16, 2
Mads Strange, 17, 2
Mads Strange, 18, 2
Mads Strange, 19, 4
Mads Strange, 20, 1
Mads Strange, 21, 4
Mads Strange, 22, 3
Mads Strange, 23, 1
Mads Strange, 24, 2
Mads Strange, 25, 2
Thorbjørn Jacobsen, 1, 4
Thorbjørn Jacobsen, 2, 1
Thorbjørn Jacobsen, 3, 3
Thorbjørn Jacobsen, 4, 4
Thorbjørn Jacobsen, 5, 4
Thorbjørn Jacobsen, 6, 3
Thorbjørn Jacobsen, 7, 4
Thorbjørn Jacobsen, 8, 1
Thorbjørn Jacobsen, 9, 2
Thorbjørn Jacobsen, 10, 3
Thorbjørn Jacobsen, 11, 3
Thorbjørn Jacobsen, 12, 4
Thorbjørn Jacobsen, 13, 3
Thorbjørn Jacobsen, 14, 1
Thorbjørn Jacobsen, 15, 3
Thorbjørn Jacobsen, 16, 2
Thorbjørn Jacobsen, 17, 3
Thorbjørn Jacobsen, 18, 2
Thorbjørn Jacobsen, 19, 4
Thorbjørn Jacobsen, 20, 1
Thorbjørn Jacobsen, 21, 4
Thorbjørn Jacobsen, 22, 3
Thorbjørn Jacobsen, 23, 1
Thorbjørn Jacobsen, 24, 2
Thorbjørn Jacobsen, 25, 2
Carsten Normann, 1, 4
Carsten Normann, 2, 1
Carsten Normann, 3, 3
Carsten Normann, 4, 4
Carsten Normann, 5, 4
Carsten Normann, 6, 4
Carsten Normann, 7, 4
Carsten Normann, 8, 2
Carsten Normann, 9, 2
Carsten Normann, 10, 3
Carsten Normann, 11, 4
Carsten Normann, 12, 4
Carsten Normann, 13, 3
Carsten Normann, 14, 2
Carsten Normann, 15, 4
Carsten Normann, 16, 1
Carsten Normann, 17, 3
Carsten Normann, 18, 2
Carsten Normann, 19, 4
Carsten Normann, 20, 1
Carsten Normann, 21, 4
Carsten Normann, 22, 3
Carsten Normann, 23, 1
Carsten Normann, 24, 2
Carsten Normann, 25, 3
Helle Jensen, 1, 4
Helle Jensen, 2, 1
Helle Jensen, 3, 3
Helle Jensen, 4, 4
Helle Jensen, 5, 4
Helle Jensen, 6, 4
Helle Jensen, 7, 4
Helle Jensen, 8, 1
Helle Jensen, 9, 1
Helle Jensen, 10, 4
Helle Jensen, 11, 4
Helle Jensen, 12, 4
Helle Jensen, 13, 3
Helle Jensen, 14, 1
Helle Jensen, 15, 4
Helle Jensen, 16, 1
Helle Jensen, 17, 3
Helle Jensen, 18, 2
Helle Jensen, 19, 4
Helle Jensen, 20, 1
Helle Jensen, 21, 4
Helle Jensen, 22, 3
Helle Jensen, 23, 1
Helle Jensen, 24, 1
Helle Jensen, 25, 2
Martin Sibast Laugesen, 1, 4
Martin Sibast Laugesen, 2, 1
Martin Sibast Laugesen, 3, 3
Martin Sibast Laugesen, 4, 4
Martin Sibast Laugesen, 5, 3
Martin Sibast Laugesen, 6, 4
Martin Sibast Laugesen, 7, 4
Martin Sibast Laugesen, 8, 2
Martin Sibast Laugesen, 9, 2
Martin Sibast Laugesen, 10, 4
Martin Sibast Laugesen, 11, 2
Martin Sibast Laugesen, 12, 4
Martin Sibast Laugesen, 13, 3
Martin Sibast Laugesen, 14, 1
Martin Sibast Laugesen, 15, 3
Martin Sibast Laugesen, 16, 1
Martin Sibast Laugesen, 17, 3
Martin Sibast Laugesen, 18, 4
Martin Sibast Laugesen, 19, 4
Martin Sibast Laugesen, 20, 1
Martin Sibast Laugesen, 21, 4
Martin Sibast Laugesen, 22, 2
Martin Sibast Laugesen, 23, 1
Martin Sibast Laugesen, 24, 2
Martin Sibast Laugesen, 25, 1
Thomas Vesth, 1, 3
Thomas Vesth, 3, 1
Thomas Vesth, 4, 4
Thomas Vesth, 5, 3
Thomas Vesth, 6, 3
Thomas Vesth, 7, 4
Thomas Vesth, 8, 2
Thomas Vesth, 9, 2
Thomas Vesth, 10, 3
Thomas Vesth, 11, 2
Thomas Vesth, 12, 3
Thomas Vesth, 13, 3
Thomas Vesth, 14, 2
Thomas Vesth, 15, 3
Thomas Vesth, 16, 2
Thomas Vesth, 17, 3
Thomas Vesth, 18, 2
Thomas Vesth, 19, 3
Thomas Vesth, 20, 1
Thomas Vesth, 21, 3
Thomas Vesth, 22, 2
Thomas Vesth, 23, 1
Thomas Vesth, 24, 2
Thomas Vesth, 25, 2
Nikolaj Steffenauer, 1, 4
Nikolaj Steffenauer, 2, 1
Nikolaj Steffenauer, 3, 3
Nikolaj Steffenauer, 4, 4
Nikolaj Steffenauer, 5, 3
Nikolaj Steffenauer, 6, 4
Nikolaj Steffenauer, 7, 4
Nikolaj Steffenauer, 8, 1
Nikolaj Steffenauer, 9, 2
Nikolaj Steffenauer, 10, 3
Nikolaj Steffenauer, 11, 4
Nikolaj Steffenauer, 12, 4
Nikolaj Steffenauer, 13, 4
Nikolaj Steffenauer, 14, 1
Nikolaj Steffenauer, 15, 3
Nikolaj Steffenauer, 16, 1
Nikolaj Steffenauer, 17, 3
Nikolaj Steffenauer, 18, 3
Nikolaj Steffenauer, 19, 4
Nikolaj Steffenauer, 20, 1
Nikolaj Steffenauer, 21, 4
Nikolaj Steffenauer, 22, 3
Nikolaj Steffenauer, 23, 1
Nikolaj Steffenauer, 24, 1
Nikolaj Steffenauer, 25, 2
Danny Malkowski, 1, 4
Danny Malkowski, 2, 1
Danny Malkowski, 3, 3
Danny Malkowski, 4, 4
Danny Malkowski, 5, 4
Danny Malkowski, 6, 3
Danny Malkowski, 7, 4
Danny Malkowski, 8, 1
Danny Malkowski, 9, 1
Danny Malkowski, 10, 4
Danny Malkowski, 11, 4
Danny Malkowski, 12, 4
Danny Malkowski, 13, 4
Danny Malkowski, 14, 1
Danny Malkowski, 15, 4
Danny Malkowski, 16, 1
Danny Malkowski, 17, 3
Danny Malkowski, 18, 2
Danny Malkowski, 19, 4
Danny Malkowski, 20, 1
Danny Malkowski, 21, 4
Danny Malkowski, 22, 3
Danny Malkowski, 23, 1
Danny Malkowski, 24, 2
Danny Malkowski, 25, 2
Lars Høyer Holmqvist, 1, 4
Lars Høyer Holmqvist, 2, 1
Lars Høyer Holmqvist, 3, 3
Lars Høyer Holmqvist, 4, 4
Lars Høyer Holmqvist, 5, 4
Lars Høyer Holmqvist, 6, 4
Lars Høyer Holmqvist, 7, 4
Lars Høyer Holmqvist, 8, 2
Lars Høyer Holmqvist, 9, 2
Lars Høyer Holmqvist, 10, 4
Lars Høyer Holmqvist, 11, 4
Lars Høyer Holmqvist, 12, 4
Lars Høyer Holmqvist, 13, 4
Lars Høyer Holmqvist, 14, 2
Lars Høyer Holmqvist, 15, 4
Lars Høyer Holmqvist, 16, 2
Lars Høyer Holmqvist, 17, 3
Lars Høyer Holmqvist, 18, 2
Lars Høyer Holmqvist, 19, 4
Lars Høyer Holmqvist, 20, 1
Lars Høyer Holmqvist, 21, 4
Lars Høyer Holmqvist, 22, 1
Lars Høyer Holmqvist, 23, 1
Lars Høyer Holmqvist, 24, 1
Lars Høyer Holmqvist, 25, 2
Louise Siv Ebbesen, 1, 4
Louise Siv Ebbesen, 2, 2
Louise Siv Ebbesen, 3, 3
Louise Siv Ebbesen, 4, 4
Louise Siv Ebbesen, 5, 4
Louise Siv Ebbesen, 6, 4
Louise Siv Ebbesen, 7, 4
Louise Siv Ebbesen, 8, 1
Louise Siv Ebbesen, 9, 2
Louise Siv Ebbesen, 10, 4
Louise Siv Ebbesen, 11, 4
Louise Siv Ebbesen, 12, 4
Louise Siv Ebbesen, 13, 4
Louise Siv Ebbesen, 14, 2
Louise Siv Ebbesen, 15, 3
Louise Siv Ebbesen, 16, 1
Louise Siv Ebbesen, 17, 2
Louise Siv Ebbesen, 18, 2
Louise Siv Ebbesen, 19, 4
