Kandidat, Spørgsmål, Svar
Louise Siv Ebbesen, 20, 1
Louise Siv Ebbesen, 21, 4
Louise Siv Ebbesen, 22, 2
Louise Siv Ebbesen, 23, 1
Louise Siv Ebbesen, 24, 2
Louise Siv Ebbesen, 25, 1
Chelle Lilly, 1, 4
Chelle Lilly, 2, 1
Chelle Lilly, 3, 3
Chelle Lilly, 4, 4
Chelle Lilly, 5, 4
Chelle Lilly, 6, 4
Chelle Lilly, 7, 4
Chelle Lilly, 8, 1
Chelle Lilly, 9, 1
Chelle Lilly, 10, 4
Chelle Lilly, 11, 4
Chelle Lilly, 12, 4
Chelle Lilly, 13, 4
Chelle Lilly, 14, 1
Chelle Lilly, 15, 4
Chelle Lilly, 16, 1
Chelle Lilly, 17, 3
Chelle Lilly, 18, 2
Chelle Lilly, 19, 4
Chelle Lilly, 20, 1
Chelle Lilly, 21, 4
Chelle Lilly, 22, 3
Chelle Lilly, 23, 1
Chelle Lilly, 24, 1
Chelle Lilly, 25, 2
Stine Bosse, 1, 4
Stine Bosse, 2, 1
Stine Bosse, 3, 4
Stine Bosse, 4, 4
Stine Bosse, 5, 4
Stine Bosse, 6, 2
Stine Bosse, 7, 3
Stine Bosse, 8, 4
Stine Bosse, 9, 1
Stine Bosse, 10, 3
Stine Bosse, 11, 4
Stine Bosse, 12, 4
Stine Bosse, 13, 4
Stine Bosse, 14, 1
Stine Bosse, 15, 2
Stine Bosse, 16, 3
Stine Bosse, 17, 4
Stine Bosse, 18, 2
Stine Bosse, 19, 4
Stine Bosse, 20, 4
Stine Bosse, 21, 4
Stine Bosse, 22, 2
Stine Bosse, 23, 3
Stine Bosse, 24, 2
Stine Bosse, 25, 3
Bergur Løkke Rasmussen, 1, 4
Bergur Løkke Rasmussen, 2, 1
Bergur Løkke Rasmussen, 3, 4
Bergur Løkke Rasmussen, 4, 4
Bergur Løkke Rasmussen, 5, 4
Bergur Løkke Rasmussen, 6, 2
Bergur Løkke Rasmussen, 7, 4
Bergur Løkke Rasmussen, 8, 4
Bergur Løkke Rasmussen, 9, 1
Bergur Løkke Rasmussen, 10, 3
Bergur Løkke Rasmussen, 11, 4
Bergur Løkke Rasmussen, 12, 4
Bergur Løkke Rasmussen, 13, 4
Bergur Løkke Rasmussen, 14, 1
Bergur Løkke Rasmussen, 15, 2
Bergur Løkke Rasmussen, 16, 3
Bergur Løkke Rasmussen, 17, 4
Bergur Løkke Rasmussen, 18, 2
Bergur Løkke Rasmussen, 19, 4
Bergur Løkke Rasmussen, 20, 4
Bergur Løkke Rasmussen, 21, 4
Bergur Løkke Rasmussen, 22, 2
Bergur Løkke Rasmussen, 23, 3
Bergur Løkke Rasmussen, 24, 2
Bergur Løkke Rasmussen, 25, 3
Tobias Marney, 1, 4
Tobias Marney, 2, 1
Tobias Marney, 3, 3
Tobias Marney, 4, 4
Tobias Marney, 5, 4
Tobias Marney, 6, 3
Tobias Marney, 7, 3
Tobias Marney, 8, 3
Tobias Marney, 9, 1
Tobias Marney, 10, 3
Tobias Marney, 11, 4
Tobias Marney, 12, 4
Tobias Marney, 13, 3
Tobias Marney, 14, 2
Tobias Marney, 15, 2
Tobias Marney, 16, 3
Tobias Marney, 17, 4
Tobias Marney, 19, 4
Tobias Marney, 20, 4
Tobias Marney, 21, 4
Tobias Marney, 22, 3
Tobias Marney, 23, 3
Tobias Marney, 24, 3
Tobias Marney, 25, 3
Laurs Nørlund, 1, 4
Laurs Nørlund, 2, 1
Laurs Nørlund, 3, 4
Laurs Nørlund, 4, 4
Laurs Nørlund, 5, 4
Laurs Nørlund, 6, 2
Laurs Nørlund, 7, 3
Laurs Nørlund, 8, 4
Laurs Nørlund, 9, 1
Laurs Nørlund, 10, 3
Laurs Nørlund, 11, 4
Laurs Nørlund, 12, 4
Laurs Nørlund, 13, 3
Laurs Nørlund, 14, 1
Laurs Nørlund, 15, 2
Laurs Nørlund, 16, 2
Laurs Nørlund, 17, 4
Laurs Nørlund, 18, 2
Laurs Nørlund, 19, 3
Laurs Nørlund, 20, 4
Laurs Nørlund, 21, 3
Laurs Nørlund, 22, 3
Laurs Nørlund, 23, 4
Laurs Nørlund, 24, 3
Laurs Nørlund, 25, 3
Barikan Solecki, 1, 4
Barikan Solecki, 2, 1
Barikan Solecki, 3, 4
Barikan Solecki, 4, 4
Barikan Solecki, 5, 4
Barikan Solecki, 6, 2
Barikan Solecki, 7, 3
Barikan Solecki, 8, 4
Barikan Solecki, 9, 1
Barikan Solecki, 10, 3
Barikan Solecki, 11, 4
Barikan Solecki, 12, 4
Barikan Solecki, 13, 3
Barikan Solecki, 14, 4
Barikan Solecki, 15, 2
Barikan Solecki, 16, 3
Barikan Solecki, 17, 4
Barikan Solecki, 18, 2
Barikan Solecki, 19, 4
Barikan Solecki, 20, 4
Barikan Solecki, 21, 4
Barikan Solecki, 22, 2
Barikan Solecki, 23, 3
Barikan Solecki, 24, 2
Barikan Solecki, 25, 4
Klavs A. Holm, 1, 4
Klavs A. Holm, 2, 1
Klavs A. Holm, 3, 4
Klavs A. Holm, 4, 4
Klavs A. Holm, 5, 4
Klavs A. Holm, 6, 1
Klavs A. Holm, 7, 4
Klavs A. Holm, 8, 4
Klavs A. Holm, 9, 2
Klavs A. Holm, 10, 4
Klavs A. Holm, 11, 4
Klavs A. Holm, 12, 4
Klavs A. Holm, 13, 1
Klavs A. Holm, 14, 2
Klavs A. Holm, 15, 2
Klavs A. Holm, 16, 3
Klavs A. Holm, 17, 3
Klavs A. Holm, 18, 3
Klavs A. Holm, 19, 3
Klavs A. Holm, 20, 2
Klavs A. Holm, 21, 3
Klavs A. Holm, 22, 4
Klavs A. Holm, 23, 2
Klavs A. Holm, 24, 2
Klavs A. Holm, 25, 3
Karin Liltorp, 1, 4
Karin Liltorp, 2, 1
Karin Liltorp, 3, 3
Karin Liltorp, 4, 4
Karin Liltorp, 5, 4
Karin Liltorp, 6, 2
Karin Liltorp, 7, 3
Karin Liltorp, 8, 4
Karin Liltorp, 9, 2
Karin Liltorp, 10, 3
Karin Liltorp, 11, 4
Karin Liltorp, 12, 4
Karin Liltorp, 13, 3
Karin Liltorp, 14, 1
Karin Liltorp, 15, 2
Karin Liltorp, 16, 3
Karin Liltorp, 17, 4
Karin Liltorp, 18, 2
Karin Liltorp, 19, 4
Karin Liltorp, 20, 3
Karin Liltorp, 21, 4
Karin Liltorp, 22, 3
Karin Liltorp, 23, 3
Karin Liltorp, 24, 2
Karin Liltorp, 25, 4
Frederik Lau Petersen, 1, 4
Frederik Lau Petersen, 2, 1
Frederik Lau Petersen, 3, 4
Frederik Lau Petersen, 4, 4
Frederik Lau Petersen, 5, 4
Frederik Lau Petersen, 6, 2
Frederik Lau Petersen, 7, 4
Frederik Lau Petersen, 8, 4
Frederik Lau Petersen, 9, 1
Frederik Lau Petersen, 10, 3
Frederik Lau Petersen, 11, 3
Frederik Lau Petersen, 12, 4
Frederik Lau Petersen, 13, 3
Frederik Lau Petersen, 14, 1
Frederik Lau Petersen, 15, 2
Frederik Lau Petersen, 16, 3
Frederik Lau Petersen, 17, 4
Frederik Lau Petersen, 18, 2
Frederik Lau Petersen, 19, 4
Frederik Lau Petersen, 20, 3
Frederik Lau Petersen, 21, 4
Frederik Lau Petersen, 22, 2
Frederik Lau Petersen, 23, 3
Frederik Lau Petersen, 24, 2
Frederik Lau Petersen, 25, 3
Abdinoor Adam Hassan, 1, 4
Abdinoor Adam Hassan, 2, 1
Abdinoor Adam Hassan, 3, 4
Abdinoor Adam Hassan, 4, 3
Abdinoor Adam Hassan, 5, 3
Abdinoor Adam Hassan, 6, 1
Abdinoor Adam Hassan, 7, 3
Abdinoor Adam Hassan, 8, 4
Abdinoor Adam Hassan, 9, 2
Abdinoor Adam Hassan, 10, 3
Abdinoor Adam Hassan, 11, 4
Abdinoor Adam Hassan, 12, 4
Abdinoor Adam Hassan, 13, 4
Abdinoor Adam Hassan, 14, 3
Abdinoor Adam Hassan, 15, 1
Abdinoor Adam Hassan, 16, 2
Abdinoor Adam Hassan, 17, 4
Abdinoor Adam Hassan, 18, 2
Abdinoor Adam Hassan, 19, 4
Abdinoor Adam Hassan, 20, 4
Abdinoor Adam Hassan, 21, 4
Abdinoor Adam Hassan, 22, 2
Abdinoor Adam Hassan, 23, 2
Abdinoor Adam Hassan, 24, 1
Abdinoor Adam Hassan, 25, 3
Dea Kehler, 1, 4
Dea Kehler, 2, 1
Dea Kehler, 3, 4
Dea Kehler, 4, 4
Dea Kehler, 5, 3
Dea Kehler, 6, 2
Dea Kehler, 7, 4
Dea Kehler, 8, 4
Dea Kehler, 9, 2
Dea Kehler, 10, 3
Dea Kehler, 11, 4
Dea Kehler, 12, 3
Dea Kehler, 13, 3
Dea Kehler, 14, 3
Dea Kehler, 15, 2
Dea Kehler, 16, 4
Dea Kehler, 17, 4
Dea Kehler, 18, 2
Dea Kehler, 19, 3
Dea Kehler, 20, 4
Dea Kehler, 21, 4
Dea Kehler, 22, 1
Dea Kehler, 23, 3
Dea Kehler, 24, 3
Dea Kehler, 25, 3
Lars Barfoed, 1, 4
Lars Barfoed, 2, 1
Lars Barfoed, 3, 3
Lars Barfoed, 4, 4
Lars Barfoed, 5, 3
Lars Barfoed, 6, 2
Lars Barfoed, 7, 3
Lars Barfoed, 8, 4
Lars Barfoed, 9, 1
Lars Barfoed, 10, 3
Lars Barfoed, 11, 4
Lars Barfoed, 12, 4
Lars Barfoed, 13, 3
Lars Barfoed, 14, 1
Lars Barfoed, 15, 2
Lars Barfoed, 16, 3
Lars Barfoed, 17, 4
Lars Barfoed, 18, 4
Lars Barfoed, 19, 4
Lars Barfoed, 20, 3
Lars Barfoed, 21, 4
Lars Barfoed, 22, 1
Lars Barfoed, 23, 2
Lars Barfoed, 24, 2
Lars Barfoed, 25, 3
Anders Vistisen, 1, 2
Anders Vistisen, 2, 4
Anders Vistisen, 3, 3
Anders Vistisen, 4, 2
Anders Vistisen, 5, 2
Anders Vistisen, 6, 3
Anders Vistisen, 7, 3
Anders Vistisen, 8, 2
Anders Vistisen, 9, 3
Anders Vistisen, 10, 4
Anders Vistisen, 11, 2
Anders Vistisen, 12, 3
Anders Vistisen, 13, 4
Anders Vistisen, 14, 3
Anders Vistisen, 15, 4
Anders Vistisen, 16, 2
Anders Vistisen, 17, 2
Anders Vistisen, 18, 3
Anders Vistisen, 19, 4
Anders Vistisen, 20, 1
Anders Vistisen, 21, 3
Anders Vistisen, 22, 2
Anders Vistisen, 23, 1
Anders Vistisen, 24, 3
Anders Vistisen, 25, 1
Majbritt Birkholm, 1, 2
Majbritt Birkholm, 2, 4
Majbritt Birkholm, 3, 2
Majbritt Birkholm, 4, 2
Majbritt Birkholm, 5, 2
Majbritt Birkholm, 6, 3
Majbritt Birkholm, 7, 4
Majbritt Birkholm, 8, 2
Majbritt Birkholm, 9, 3
Majbritt Birkholm, 10, 4
Majbritt Birkholm, 11, 1
Majbritt Birkholm, 12, 2
Majbritt Birkholm, 13, 4
Majbritt Birkholm, 14, 3
Majbritt Birkholm, 15, 4
Majbritt Birkholm, 16, 2
Majbritt Birkholm, 17, 3
Majbritt Birkholm, 18, 3
Majbritt Birkholm, 19, 3
Majbritt Birkholm, 20, 1
Majbritt Birkholm, 21, 3
Majbritt Birkholm, 22, 1
Majbritt Birkholm, 23, 1
Majbritt Birkholm, 24, 3
Majbritt Birkholm, 25, 1
Tobias Weische, 1, 2
Tobias Weische, 2, 4
Tobias Weische, 3, 2
Tobias Weische, 4, 2
Tobias Weische, 5, 2
Tobias Weische, 6, 3
Tobias Weische, 7, 4
Tobias Weische, 8, 3
Tobias Weische, 9, 3
Tobias Weische, 10, 4
Tobias Weische, 11, 1
Tobias Weische, 12, 3
Tobias Weische, 13, 4
Tobias Weische, 14, 4
Tobias Weische, 15, 4
Tobias Weische, 16, 2
Tobias Weische, 17, 2
Tobias Weische, 18, 3
Tobias Weische, 19, 2
Tobias Weische, 20, 1
Tobias Weische, 21, 3
Tobias Weische, 22, 2
Tobias Weische, 23, 1
Tobias Weische, 24, 3
Tobias Weische, 25, 1
Hans Blaaberg, 1, 1
Hans Blaaberg, 2, 4
Hans Blaaberg, 3, 1
Hans Blaaberg, 4, 1
Hans Blaaberg, 5, 1
Hans Blaaberg, 6, 2
Hans Blaaberg, 7, 3
Hans Blaaberg, 8, 3
Hans Blaaberg, 9, 3
Hans Blaaberg, 10, 4
Hans Blaaberg, 11, 1
Hans Blaaberg, 12, 3
Hans Blaaberg, 13, 4
Hans Blaaberg, 14, 4
Hans Blaaberg, 15, 4
Hans Blaaberg, 16, 2
Hans Blaaberg, 17, 2
Hans Blaaberg, 18, 3
Hans Blaaberg, 19, 4
Hans Blaaberg, 20, 1
Hans Blaaberg, 21, 4
Hans Blaaberg, 22, 1
Hans Blaaberg, 23, 1
Hans Blaaberg, 24, 4
Hans Blaaberg, 25, 1
Finn Rudaizky, 1, 2
Finn Rudaizky, 2, 4
Finn Rudaizky, 3, 2
Finn Rudaizky, 4, 2
Finn Rudaizky, 5, 1
Finn Rudaizky, 6, 3
Finn Rudaizky, 7, 4
Finn Rudaizky, 8, 3
Finn Rudaizky, 9, 2
Finn Rudaizky, 10, 4
Finn Rudaizky, 11, 2
Finn Rudaizky, 12, 3
Finn Rudaizky, 13, 3
Finn Rudaizky, 14, 4
Finn Rudaizky, 15, 4
Finn Rudaizky, 16, 2
Finn Rudaizky, 17, 2
Finn Rudaizky, 18, 3
Finn Rudaizky, 19, 3
Finn Rudaizky, 20, 1
Finn Rudaizky, 21, 3
Finn Rudaizky, 22, 2
Finn Rudaizky, 23, 1
Finn Rudaizky, 24, 3
Finn Rudaizky, 25, 1
Sune Nørgaard, 1, 1
Sune Nørgaard, 2, 4
Sune Nørgaard, 3, 2
Sune Nørgaard, 4, 1
Sune Nørgaard, 5, 1
Sune Nørgaard, 6, 3
Sune Nørgaard, 7, 3
Sune Nørgaard, 8, 3
Sune Nørgaard, 9, 3
Sune Nørgaard, 10, 4
Sune Nørgaard, 11, 1
Sune Nørgaard, 12, 3
Sune Nørgaard, 13, 4
Sune Nørgaard, 14, 4
Sune Nørgaard, 15, 4
Sune Nørgaard, 16, 2
Sune Nørgaard, 17, 1
Sune Nørgaard, 18, 4
Sune Nørgaard, 19, 4
Sune Nørgaard, 20, 1
Sune Nørgaard, 21, 4
Sune Nørgaard, 22, 1
Sune Nørgaard, 23, 1
Sune Nørgaard, 24, 4
Sune Nørgaard, 25, 1
Carsten Sørensen, 1, 1
Carsten Sørensen, 2, 4
Carsten Sørensen, 3, 4
Carsten Sørensen, 4, 2
Carsten Sørensen, 5, 2
Carsten Sørensen, 6, 2
Carsten Sørensen, 7, 3
Carsten Sørensen, 8, 2
Carsten Sørensen, 9, 3
Carsten Sørensen, 10, 4
Carsten Sørensen, 11, 1
Carsten Sørensen, 12, 3
Carsten Sørensen, 13, 4
Carsten Sørensen, 14, 3
Carsten Sørensen, 15, 4
Carsten Sørensen, 16, 1
Carsten Sørensen, 17, 2
Carsten Sørensen, 18, 3
Carsten Sørensen, 19, 3
Carsten Sørensen, 20, 1
Carsten Sørensen, 21, 2
Carsten Sørensen, 22, 1
Carsten Sørensen, 23, 1
Carsten Sørensen, 24, 3
Carsten Sørensen, 25, 1
Michael Nedersøe, 1, 2
Michael Nedersøe, 2, 3
Michael Nedersøe, 3, 3
Michael Nedersøe, 4, 2
Michael Nedersøe, 5, 2
Michael Nedersøe, 6, 3
Michael Nedersøe, 7, 3
Michael Nedersøe, 8, 2
Michael Nedersøe, 9, 3
Michael Nedersøe, 10, 4
Michael Nedersøe, 11, 2
Michael Nedersøe, 12, 3
Michael Nedersøe, 13, 4
Michael Nedersøe, 14, 4
Michael Nedersøe, 15, 4
Michael Nedersøe, 16, 2
Michael Nedersøe, 17, 2
Michael Nedersøe, 18, 3
Michael Nedersøe, 19, 4
Michael Nedersøe, 20, 2
Michael Nedersøe, 21, 2
Michael Nedersøe, 22, 2
Michael Nedersøe, 23, 2
Michael Nedersøe, 24, 2
Michael Nedersøe, 25, 1
Rune Bønnelykke, 1, 1
Rune Bønnelykke, 2, 4
Rune Bønnelykke, 3, 1
Rune Bønnelykke, 4, 1
Rune Bønnelykke, 5, 1
Rune Bønnelykke, 6, 4
Rune Bønnelykke, 7, 4
Rune Bønnelykke, 8, 1
Rune Bønnelykke, 9, 4
Rune Bønnelykke, 10, 4
Rune Bønnelykke, 11, 1
Rune Bønnelykke, 12, 4
Rune Bønnelykke, 13, 4
Rune Bønnelykke, 14, 4
Rune Bønnelykke, 15, 4
Rune Bønnelykke, 16, 1
Rune Bønnelykke, 17, 1
Rune Bønnelykke, 18, 4
Rune Bønnelykke, 19, 1
Rune Bønnelykke, 20, 1
Rune Bønnelykke, 21, 2
Rune Bønnelykke, 22, 1
Rune Bønnelykke, 23, 1
Rune Bønnelykke, 24, 4
Rune Bønnelykke, 25, 1
Julie Jacobsen, 1, 1
Julie Jacobsen, 2, 4
Julie Jacobsen, 3, 2
Julie Jacobsen, 4, 3
Julie Jacobsen, 5, 3
Julie Jacobsen, 6, 2
Julie Jacobsen, 7, 3
Julie Jacobsen, 8, 3
Julie Jacobsen, 9, 3
Julie Jacobsen, 10, 4
Julie Jacobsen, 11, 1
Julie Jacobsen, 12, 3
Julie Jacobsen, 13, 4
Julie Jacobsen, 14, 3
Julie Jacobsen, 15, 4
Julie Jacobsen, 16, 3
Julie Jacobsen, 17, 2
Julie Jacobsen, 18, 4
Julie Jacobsen, 19, 4
Julie Jacobsen, 20, 1
Julie Jacobsen, 21, 3
Julie Jacobsen, 22, 2
Julie Jacobsen, 23, 1
Julie Jacobsen, 24, 3
Julie Jacobsen, 25, 1
Søren Hansen, 1, 2
Søren Hansen, 2, 4
Søren Hansen, 3, 2
Søren Hansen, 4, 3
Søren Hansen, 5, 2
Søren Hansen, 6, 3
Søren Hansen, 7, 4
Søren Hansen, 8, 2
Søren Hansen, 9, 3
Søren Hansen, 10, 4
Søren Hansen, 11, 1
Søren Hansen, 12, 3
Søren Hansen, 13, 4
Søren Hansen, 14, 3
Søren Hansen, 15, 4
Søren Hansen, 16, 2
Søren Hansen, 17, 2
Søren Hansen, 18, 2
Søren Hansen, 19, 2
Søren Hansen, 20, 1
Søren Hansen, 21, 3
Søren Hansen, 22, 1
Søren Hansen, 23, 1
Søren Hansen, 24, 3
Søren Hansen, 25, 1
Inger-Marie Tryde, 1, 1
Inger-Marie Tryde, 2, 4
Inger-Marie Tryde, 3, 3
Inger-Marie Tryde, 4, 3
Inger-Marie Tryde, 5, 1
Inger-Marie Tryde, 6, 3
Inger-Marie Tryde, 7, 4
Inger-Marie Tryde, 8, 2
Inger-Marie Tryde, 9, 3
Inger-Marie Tryde, 10, 3
Inger-Marie Tryde, 11, 1
Inger-Marie Tryde, 12, 2
Inger-Marie Tryde, 13, 4
Inger-Marie Tryde, 14, 3
Inger-Marie Tryde, 15, 4
Inger-Marie Tryde, 16, 1
Inger-Marie Tryde, 17, 2
Inger-Marie Tryde, 18, 3
Inger-Marie Tryde, 19, 3
Inger-Marie Tryde, 20, 1
Inger-Marie Tryde, 21, 2
Inger-Marie Tryde, 22, 1
Inger-Marie Tryde, 23, 1
Inger-Marie Tryde, 24, 2
Inger-Marie Tryde, 25, 1
Mette Sode Hansen, 1, 2
Mette Sode Hansen, 2, 4
Mette Sode Hansen, 3, 2
Mette Sode Hansen, 4, 1
Mette Sode Hansen, 5, 1
Mette Sode Hansen, 6, 2
Mette Sode Hansen, 7, 4
Mette Sode Hansen, 8, 1
Mette Sode Hansen, 9, 3
Mette Sode Hansen, 10, 3
Mette Sode Hansen, 11, 1
Mette Sode Hansen, 12, 2
Mette Sode Hansen, 13, 4
Mette Sode Hansen, 14, 4
Mette Sode Hansen, 15, 4
Mette Sode Hansen, 16, 2
Mette Sode Hansen, 17, 1
Mette Sode Hansen, 18, 3
Mette Sode Hansen, 19, 4
Mette Sode Hansen, 20, 1
Mette Sode Hansen, 21, 1
Mette Sode Hansen, 22, 1
Mette Sode Hansen, 23, 1
Mette Sode Hansen, 24, 1
Mette Sode Hansen, 25, 1
Birgitte Milling, 1, 1
Birgitte Milling, 2, 4
Birgitte Milling, 3, 2
Birgitte Milling, 4, 1
Birgitte Milling, 5, 1
Birgitte Milling, 6, 1
Birgitte Milling, 7, 4
Birgitte Milling, 8, 3
Birgitte Milling, 9, 3
Birgitte Milling, 10, 4
Birgitte Milling, 11, 1
Birgitte Milling, 12, 2
Birgitte Milling, 13, 4
Birgitte Milling, 14, 4
Birgitte Milling, 15, 4
Birgitte Milling, 16, 2
Birgitte Milling, 17, 2
Birgitte Milling, 18, 3
Birgitte Milling, 19, 4
Birgitte Milling, 20, 2
Birgitte Milling, 21, 1
Birgitte Milling, 22, 1
Birgitte Milling, 23, 1
Birgitte Milling, 24, 2
Birgitte Milling, 25, 2
Søren Lund Hansen, 1, 2
Søren Lund Hansen, 2, 4
Søren Lund Hansen, 3, 3
Søren Lund Hansen, 4, 1
Søren Lund Hansen, 5, 3
Søren Lund Hansen, 6, 2
Søren Lund Hansen, 7, 3
Søren Lund Hansen, 8, 3
Søren Lund Hansen, 9, 3
Søren Lund Hansen, 10, 4
Søren Lund Hansen, 11, 1
Søren Lund Hansen, 12, 3
Søren Lund Hansen, 13, 4
Søren Lund Hansen, 14, 2
Søren Lund Hansen, 15, 4
Søren Lund Hansen, 16, 2
Søren Lund Hansen, 17, 2
Søren Lund Hansen, 18, 3
Søren Lund Hansen, 19, 4
Søren Lund Hansen, 20, 1
Søren Lund Hansen, 21, 1
Søren Lund Hansen, 22, 2
Søren Lund Hansen, 23, 1
Søren Lund Hansen, 24, 1
Søren Lund Hansen, 25, 1
Bonett Trusell, 1, 1
Bonett Trusell, 2, 4
Bonett Trusell, 3, 2
Bonett Trusell, 4, 2
Bonett Trusell, 5, 2
Bonett Trusell, 6, 3
Bonett Trusell, 7, 4
Bonett Trusell, 8, 3
Bonett Trusell, 9, 3
Bonett Trusell, 10, 4
Bonett Trusell, 11, 1
Bonett Trusell, 12, 2
Bonett Trusell, 13, 4
Bonett Trusell, 14, 4
Bonett Trusell, 15, 4
Bonett Trusell, 16, 2
Bonett Trusell, 17, 3
Bonett Trusell, 18, 2
Bonett Trusell, 19, 3
Bonett Trusell, 20, 1
Bonett Trusell, 21, 3
Bonett Trusell, 22, 1
Bonett Trusell, 23, 1
Bonett Trusell, 24, 3
Bonett Trusell, 25, 1
Morten Løkkegaard, 1, 4
Morten Løkkegaard, 2, 2
Morten Løkkegaard, 3, 3
Morten Løkkegaard, 4, 4
Morten Løkkegaard, 5, 3
Morten Løkkegaard, 6, 2
Morten Løkkegaard, 7, 3
Morten Løkkegaard, 8, 2
Morten Løkkegaard, 9, 2
Morten Løkkegaard, 10, 4
Morten Løkkegaard, 11, 2
Morten Løkkegaard, 12, 4
Morten Løkkegaard, 13, 3
Morten Løkkegaard, 14, 1
Morten Løkkegaard, 15, 4
